France,pasture,3769.687658,12775,5.82E+11,-14127398912,10645,54652000
Sweden,capital,7943620739,1.27E+11,1.04E+11,1286299648,10913,8331000
Sweden,L-prof/tech,11997.92138,1048266.371,1.04E+11,1286299648,10913,8331000
Sweden,L-clerical,15915.79287,569200.7877,1.04E+11,1286299648,10913,8331000
Sweden,L-sales,1607.190461,325615.7816,1.04E+11,1286299648,10913,8331000
Sweden,L-service,6662.425422,510547.9412,1.04E+11,1286299648,10913,8331000
Sweden,L-agricul,-3195.181151,225775.1126,1.04E+11,1286299648,10913,8331000
Sweden,L-production,74841.23819,1186225.125,1.04E+11,1286299648,10913,8331000
Sweden,cropland,-1333.692353,2973,1.04E+11,1286299648,10913,8331000
Sweden,pasture,-890.9299085,710,1.04E+11,1286299648,10913,8331000
Norway,capital,4301253540,1.02E+11,58523280000,4478296064,11828,4133000
Norway,L-prof/tech,5885.752533,374488.5942,58523280000,4478296064,11828,4133000
Norway,L-clerical,2165.28971,197334.3332,58523280000,4478296064,11828,4133000
Norway,L-sales,676.7624012,185106.0682,58523280000,4478296064,11828,4133000
Norway,L-service,1235.679775,247839.573,58523280000,4478296064,11828,4133000
Norway,L-agricul,16223.97199,146597.7424,58523280000,4478296064,11828,4133000
Norway,L-production,-34235.63966,657672.3386,58523280000,4478296064,11828,4133000
Norway,cropland,-596.4582938,841,58523280000,4478296064,11828,4133000
Norway,pasture,168.9489379,101,58523280000,4478296064,11828,4133000
Switzerland,capital,-6467842414,1.86E+11,1.06E+11,-3626602496,13203,6418000
Switzerland,L-prof/tech,-5571.359324,470329.3341,1.06E+11,-3626602496,13203,6418000
Switzerland,L-clerical,-9137.477135,628643.3513,1.06E+11,-3626602496,13203,6418000
Switzerland,L-sales,-2940.202825,253390.8824,1.06E+11,-3626602496,13203,6418000
Switzerland,L-service,-3907.317317,352437.1574,1.06E+11,-3626602496,13203,6418000
Switzerland,L-agricul,-34929.10133,200574.3107,1.06E+11,-3626602496,13203,6418000
Switzerland,L-production,-56121.58271,1069688.11,1.06E+11,-3626602496,13203,6418000
Switzerland,cropland,-2764.380562,411,1.06E+11,-3626602496,13203,6418000
Switzerland,pasture,-1379.517496,1609,1.06E+11,-3626602496,13203,6418000
Canada,capital,46106656168,5.23E+11,3.18E+11,7343333376,13786,24886000
Canada,L-prof/tech,40649.76742,1938645.264,3.18E+11,7343333376,13786,24886000
Canada,L-clerical,46665.30942,2287645.269,3.18E+11,7343333376,13786,24886000
Canada,L-sales,6461.44879,1171823.601,3.18E+11,7343333376,13786,24886000
Canada,L-service,22001.66864,1505207.879,3.18E+11,7343333376,13786,24886000
Canada,L-agricul,155091.0827,644109.1373,3.18E+11,7343333376,13786,24886000
Canada,L-production,105009.698,3414543.624,3.18E+11,7343333376,13786,24886000
Canada,cropland,9689.671548,46180,3.18E+11,7343333376,13786,24886000
Canada,pasture,3783.3356,24000,3.18E+11,7343333376,13786,24886000
USA,capital,-73958245633,3.77E+12,3.41E+12,-68827217920,14505,234799008
USA,L-prof/tech,-182485.5321,15467432.59,3.41E+12,-68827217920,14505,234799008
USA,L-clerical,-234552.2668,17376468.57,3.41E+12,-68827217920,14505,234799008
USA,L-sales,-43602.94007,10064272.49,3.41E+12,-68827217920,14505,234799008
USA,L-service,-92673.26094,13022943.65,3.41E+12,-68827217920,14505,234799008
USA,L-agricul,121970.2894,2898853.631,3.41E+12,-68827217920,14505,234799008
USA,L-production,-1139324.825,31402415.3,3.41E+12,-68827217920,14505,234799008
USA,cropland,44905.38591,190624,3.41E+12,-68827217920,14505,234799008
USA,pasture,10484.67373,237539,3.41E+12,-68827217920,14505,234799008
